Sale_ID,Customer_ID,product_id,Sale_Date,Sale_Amount,Quantity,Discount_Applied,Payment_Method,Order_Status
1,1,1,"2023-01-01",599,1,0,"Credit Card","Completed"
2,2,2,"2023-01-02",1099,1,0,"PayPal","Completed"
3,3,3,"2023-01-03",899,1,0,"Credit Card","Completed"
4,4,4,"2023-01-04",199,2,0,"Credit Card","Completed"
5,5,5,"2023-01-05",39,3,0,"Credit Card","Completed"
6,6,6,"2023-01-06",799,1,0,"Credit Card","Completed"
7,7,7,"2023-01-07",29,5,0,"Credit Card","Completed"
8,8,8,"2023-01-08",49,1,0,"Credit Card","Completed"
9,9,9,"2023-01-09",699,1,0,"Credit Card","Completed"
10,10,10,"2023-01-10",79,2,0,"Credit Card","Completed"
11,11,11,"2023-01-11",2999,1,0,"Credit Card","Completed"
12,12,12,"2023-01-12",399,1,0,"Credit Card","Completed"
13,13,13,"2023-01-13",59,4,0,"Credit Card","Completed"
14,14,14,"2023-01-14",19,5,0,"Credit Card","Completed"
15,15,15,"2023-01-15",129,1,0,"Credit Card","Completed"
16,16,16,"2023-01-16",29,6,0,"Credit Card","Completed"
17,17,17,"2023-01-17",49,2,0,"Credit Card","Completed"
18,18,18,"2023-01-18",9,10,0,"Credit Card","Completed"
19,19,19,"2023-01-19",39,3,0,"Credit Card","Completed"
20,20,20,"2023-01-20",49,2,0,"Credit Card","Completed"
21,21,1,"2023-01-21",599,1,0,"Credit Card","Completed"
22,22,2,"2023-01-22",1099,1,0,"PayPal","Completed"
23,23,3,"2023-01-23",899,1,0,"Credit Card","Completed"
24,24,4,"2023-01-24",199,2,0,"Credit Card","Completed"
25,25,5,"2023-01-25",39,3,0,"Credit Card","Completed"
26,26,6,"2023-01-26",799,1,0,"Credit Card","Completed"
27,27,7,"2023-01-27",29,5,0,"Credit Card","Completed"
28,28,8,"2023-01-28",49,1,0,"Credit Card","Completed"
29,29,9,"2023-01-29",699,1,0,"Credit Card","Completed"
30,30,10,"2023-01-30",79,2,0,"Credit Card","Completed"
31,1,11,"2023-01-31",2999,1,0,"Credit Card","Completed"
32,2,12,"2023-02-01",399,1,0,"Credit Card","Completed"
33,3,13,"2023-02-02",59,4,0,"Credit Card","Completed"
34,4,14,"2023-02-03",19,5,0,"Credit Card","Completed"
35,5,15,"2023-02-04",129,1,0,"Credit Card","Completed"
36,6,16,"2023-02-05",29,6,0,"Credit Card","Completed"
37,7,17,"2023-02-06",49,2,0,"Credit Card","Completed"
38,8,18,"2023-02-07",9,10,0,"Credit Card","Completed"
39,9,19,"2023-02-08",39,3,0,"Credit Card","Completed"
40,10,20,"2023-02-09",49,2,0,"Credit Card","Completed"
41,11,1,"2023-02-10",599,1,0,"Credit Card","Completed"
